item-0019 m1: class-size distribution on S'_x (D0.2' world)
per grid row and x (v1.1 Section 8 m1, verbatim target).
sf_cls / sf_mass = singleton fraction by class count / by
site mass; F2mass = sum_{Fam_2} N_P; delta_emp = F2mass/|S'|
(A3's delta empirically); mwm = mass-weighted mean
multiplicity sum N_P^2 / sum N_P; maxNP = largest class.
B1 floor line: (ln x)^{1+eps_0} vs maxNP (candidate B1's
(b1-floor), reachable iff maxNP >= (ln x)^{1+eps_0} for some
eps_0 > 0, i.e. iff maxNP > ln x at least).

      row        x |      |S`|   classes   sf_cls  sf_mass |   Fam2   F2mass  delta_emp |      mwm  maxNP    lnx
----------------------------------------------------------------------------------------------------------------
   4,5,30    2e+06 |    142130    142092  0.99973  0.99947 |     38       76  5.347e-04 |  1.00053      2  14.51
   5,5,34    2e+06 |    143771    143762  0.99994  0.99987 |      9       18  1.252e-04 |  1.00013      2  14.51
   6,6,64    2e+06 |    147782    147781  0.99999  0.99999 |      1        2  1.353e-05 |  1.00001      2  14.51
   7,6,44    2e+06 |    147780    147780  1.00000  1.00000 |      0        0  0.000e+00 |  1.00000      1  14.51
   7,7,67    2e+06 |    148149    148149  1.00000  1.00000 |      0        0  0.000e+00 |  1.00000      1  14.51

   4,5,30    2e+07 |   1148595   1148206  0.99966  0.99932 |    389      778  6.773e-04 |  1.00068      2  16.81
   5,5,34    2e+07 |   1177300   1177246  0.99995  0.99991 |     54      108  9.174e-05 |  1.00009      2  16.81
   6,6,64    2e+07 |   1257970   1257969  1.00000  1.00000 |      1        2  1.590e-06 |  1.00000      2  16.81
   7,6,44    2e+07 |   1255034   1255034  1.00000  1.00000 |      0        0  0.000e+00 |  1.00000      1  16.81
   7,7,67    2e+07 |   1263343   1263343  1.00000  1.00000 |      0        0  0.000e+00 |  1.00000      1  16.81

   4,5,30    1e+08 |   4912914   4910301  0.99947  0.99894 |   2610     5223  1.063e-03 |  1.00106      3  18.42
   5,5,34    1e+08 |   5093620   5093301  0.99994  0.99987 |    319      638  1.253e-04 |  1.00013      2  18.42
   6,6,64    1e+08 |   5688612   5688609  1.00000  1.00000 |      3        6  1.055e-06 |  1.00000      2  18.42
   7,6,44    1e+08 |   5647929   5647929  1.00000  1.00000 |      0        0  0.000e+00 |  1.00000      1  18.42
   7,7,67    1e+08 |   5718880   5718880  1.00000  1.00000 |      0        0  0.000e+00 |  1.00000      1  18.42

   4,5,30    1e+09 |  38960934  38913236  0.99878  0.99756 |  47404    95102  2.441e-03 |  1.00246      4  20.72
   5,5,34    1e+09 |  41176939  41171988  0.99988  0.99976 |   4947     9898  2.404e-04 |  1.00024      3  20.72
   6,6,64    1e+09 |  49982348  49982260  1.00000  1.00000 |     88      176  3.521e-06 |  1.00000      2  20.72
   7,6,44    1e+09 |  49027980  49027970  1.00000  1.00000 |     10       20  4.079e-07 |  1.00000      2  20.72
   7,7,67    1e+09 |  50331660  50331660  1.00000  1.00000 |      0        0  0.000e+00 |  1.00000      1  20.72
   8,8,67    1e+09 |  50481477  50481477  1.00000  1.00000 |      0        0  0.000e+00 |  1.00000      1  20.72

Class-size histograms (log-binned; classes / site mass):
  (4,5,30) x=2e+06: [1]:142054/142054  [2]:38/76
  (5,5,34) x=2e+06: [1]:143753/143753  [2]:9/18
  (6,6,64) x=2e+06: [1]:147780/147780  [2]:1/2
  (7,6,44) x=2e+06: [1]:147780/147780
  (7,7,67) x=2e+06: [1]:148149/148149
  (4,5,30) x=2e+07: [1]:1147817/1147817  [2]:389/778
  (5,5,34) x=2e+07: [1]:1177192/1177192  [2]:54/108
  (6,6,64) x=2e+07: [1]:1257968/1257968  [2]:1/2
  (7,6,44) x=2e+07: [1]:1255034/1255034
  (7,7,67) x=2e+07: [1]:1263343/1263343
  (4,5,30) x=1e+08: [1]:4907691/4907691  [2-3]:2610/5223
  (5,5,34) x=1e+08: [1]:5092982/5092982  [2]:319/638
  (6,6,64) x=1e+08: [1]:5688606/5688606  [2]:3/6
  (7,6,44) x=1e+08: [1]:5647929/5647929
  (7,7,67) x=1e+08: [1]:5718880/5718880
  (4,5,30) x=1e+09: [1]:38865832/38865832  [2-3]:47402/95094  [4]:2/8
  (5,5,34) x=1e+09: [1]:41167041/41167041  [2-3]:4947/9898
  (6,6,64) x=1e+09: [1]:49982172/49982172  [2]:88/176
  (7,6,44) x=1e+09: [1]:49027960/49027960  [2]:10/20
  (7,7,67) x=1e+09: [1]:50331660/50331660
  (8,8,67) x=1e+09: [1]:50481477/50481477
